domain,series_id,t,y,product,lat,lon
subsidence,4Kdbj5ZSD2,2019-01-05,7.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-01-11,0.80000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-01-17,-0.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-01-23,3.70000005,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-01-29,1.79999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-02-04,3.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-02-10,3.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-02-16,0.69999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-02-22,11.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-02-28,12.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-03-06,-8.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-03-12,-2.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-03-18,0.80000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-03-24,-4.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-03-30,-12.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-04-05,-2.79999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-04-11,12.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-04-17,-2.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-04-23,-6.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-04-29,2.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-05-05,-2.20000005,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-05-11,0.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-05-17,4.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-05-23,-0.89999998,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-05-29,1.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-06-04,0.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-06-10,0.89999998,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-06-16,-0.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-06-22,12.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-06-28,-1.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-07-04,2.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-07-10,3.79999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-07-16,7.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-07-22,-0.80000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-07-28,3.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-08-03,1.39999998,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-08-09,0.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-08-15,-1.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-08-21,-1.60000002,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-08-27,12.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-09-02,2.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-09-08,4.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-09-14,2.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-09-20,6.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-09-26,-1.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-10-02,-6.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-10-08,-2.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-10-14,-0.40000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-10-20,-4.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-10-26,7.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-11-01,1.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-11-07,11.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-11-13,-1.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-11-19,3.20000005,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-11-25,-1.89999998,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-12-01,10.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-12-07,-1.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-12-13,0.60000002,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-12-19,-7.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-12-25,9.60000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2019-12-31,7.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-01-06,11.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-01-12,-7.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-01-18,6.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-01-24,-0.60000002,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-01-30,6.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-02-05,-5.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-02-11,-10.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-02-17,0.89999998,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-02-23,-8.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-02-29,9.10000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-03-06,5.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-03-12,-0.2,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-03-18,2.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-03-24,2.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-03-30,-0.60000002,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-04-05,1.20000005,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-04-11,5.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-04-17,5.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-04-23,6.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-04-29,7.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-05-05,-2.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-05-11,14.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-05-17,6.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-05-23,10.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-05-29,7.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-06-04,5.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-06-10,5.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-06-16,2.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-06-22,5.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-06-28,3.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-07-04,2.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-07-10,1.79999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-07-16,3.70000005,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-07-22,4.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-07-28,6.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-08-03,9.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-08-09,4.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-08-15,1.60000002,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-08-21,10.39999962,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-08-27,10.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-09-02,10.10000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-09-08,0.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-09-14,4.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-09-20,4.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-09-26,3.70000005,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-10-02,6.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-10-08,7.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-10-14,3.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-10-20,-0.40000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-10-26,2.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-11-01,8.60000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-11-07,5.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-11-13,5.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-11-19,0.30000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-11-25,5.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-12-01,5.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-12-07,4.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-12-13,0.89999998,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-12-19,13.10000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-12-25,4.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2020-12-31,-1.39999998,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-01-06,6.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-01-12,-6.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-01-18,0.1,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-01-24,-0.89999998,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-01-30,-0.80000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-02-05,14.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-02-11,10.10000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-02-17,5.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-02-23,4.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-03-01,3.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-03-07,6.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-03-13,7.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-03-19,2.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-03-25,2.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-03-31,13.10000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-04-06,7.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-04-12,2.20000005,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-04-18,11.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-04-24,2.70000005,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-04-30,-6.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-05-06,-4.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-05-12,3.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-05-18,1.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-05-24,-3.79999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-05-30,4.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-06-05,-0.40000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-06-11,8.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-06-17,-0.40000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-06-23,3.70000005,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-06-29,2.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-07-05,-6.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-07-11,-1.39999998,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-07-17,12.10000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-07-23,8.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-07-29,-2.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-08-04,-4.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-08-10,5.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-08-16,10.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-08-22,5.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-08-28,3.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-09-03,0.80000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-09-09,0.40000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-09-15,4.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-09-21,0.80000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-09-27,4.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-10-03,5.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-10-09,4.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-10-15,6.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-10-21,5.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-10-27,0.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-11-02,6.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-11-08,4.69999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-11-14,8.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-11-20,6.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-11-26,3.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-12-02,5.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-12-08,0.60000002,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-12-14,2.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2021-12-20,3.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-01-01,5.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-01-13,0.80000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-01-25,3.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-02-06,2.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-02-18,2.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-03-02,1.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-03-14,1.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-03-26,3.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-04-07,4.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-04-19,6.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-05-01,2.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-05-25,7.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-06-06,5.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-06-18,7.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-06-30,5.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-07-12,5.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-07-24,5.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-08-05,8.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-08-17,7.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-08-29,4.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-09-10,2.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-09-22,3.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-10-04,2.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-10-16,5.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-10-28,3.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-11-09,4.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-11-21,7.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-12-03,3.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-12-15,5.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2022-12-27,8.10000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-01-08,-3.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-01-20,-4.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-02-01,2.79999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-02-13,7.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-02-25,2.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-03-09,3.20000005,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-03-21,4.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-04-02,1.79999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-04-14,10.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-04-26,4.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-05-08,2.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-05-20,2.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-06-01,1.29999995,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-06-13,9.5,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-06-25,4.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-07-07,4.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-07-19,4.80000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-07-31,19.10000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-08-12,4.9000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-08-24,3.0999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-09-05,7.5999999,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-09-17,6.19999981,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-09-29,7.30000019,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-10-11,7.4000001,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-10-23,1.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-11-04,1.89999998,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-11-16,8.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-11-28,16.10000038,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-12-10,9.0,A02-075,38.6035881,-28.75266647
subsidence,4Kdbj5ZSD2,2023-12-22,10.39999962,A02-075,38.6035881,-28.75266647
